QUERY_HASH|COLUMN_TYPE|TABLE_NAME|COLUMN_NAME|INPUT_ROWS|OUTPUT_ROWS|RUNTIME_NS|DESCRIPTION|SINGLE_INPUT_ROWS|SINGLE_OUTPUT_ROWS|SINGLE_RUNTIME_NS|OPERATOR_POINTER
"8a500b8350e13fe5"|"DATA"|"date_dim"|"d_month_seq"|73049|366|151705|"TableScan Impl: ColumnBetween d_month_seq BETWEEN INCLUSIVE 1200 AND 1211"|73049|366|249489|"0x7f865a0699d0"
"e045c72cfee071ed"|"DATA"|"date_dim"|"d_month_seq"|73049|366|144441|"TableScan Impl: ColumnBetween d_month_seq BETWEEN INCLUSIVE 1200 AND 1211"|73049|366|118528|"0x7f865a066c50"
"65cf99f6be86c7f4"|"DATA"|"reason"|"r_reason_desc"|35|1|42536|"TableScan Impl: ColumnVsValue r_reason_desc = 'reason 28'"|35|1|23538|"0x7f865a0660f0"
"c86892b6d2937a1c"|"REFERENCE"|"date_dim"|"d_moy"|365|30|14667|"TableScan Impl: ColumnVsValue d_moy = 11"|73049|6000|173846|"0x7f865a06b4f0"
"c86892b6d2937a1c"|"DATA"|"date_dim"|"d_year"|73049|365|136618|"TableScan Impl: ColumnVsValue d_year = 1998"|73049|365|108121|"0x7f865a06b4f0"
"c86892b6d2937a1c"|"REFERENCE"|"customer_demographics"|"cd_marital_status"|274400|54880|1414167|"TableScan Impl: ColumnVsValue cd_marital_status = 'M'"|1920800|384160|3894878|"0x7f865a067970"
"c86892b6d2937a1c"|"REFERENCE"|"customer_demographics"|"cd_education_status"|1920800|274400|6334450|"TableScan Impl: ColumnVsValue cd_education_status = 'Unknown'"|1920800|274400|3626391|"0x7f865a067970"
"c86892b6d2937a1c"|"REFERENCE"|"customer_demographics"|"cd_marital_status"|274400|54880|938727|"TableScan Impl: ColumnVsValue cd_marital_status = 'W'"|1920800|384160|3224079|"0x7f865a067970"
"c86892b6d2937a1c"|"REFERENCE"|"customer_demographics"|"cd_education_status"|1920800|274400|5756476|"TableScan Impl: ColumnVsValue cd_education_status = 'Advanced Degree'"|1920800|274400|3301189|"0x7f865a067970"
"c86892b6d2937a1c"|"DATA"|"customer_address"|"ca_gmt_offset"|50000|5449|141088|"TableScan Impl: ColumnVsValue ca_gmt_offset = -7"|50000|5449|167560|"0x7f865a06b170"
"c86892b6d2937a1c"|"DATA"|"household_demographics"|"hd_buy_potential"|7200|1200|34014|"TableScan Impl: ColumnBetween hd_buy_potential BETWEEN UPPER EXCLUSIVE 'Unknown' AND 'Unknowo'"|7200|1200|35552|"0x7f865a06b410"
"aecea1dd577191a6"|"REFERENCE"|"customer_demographics"|"cd_marital_status"|274400|54880|1433794|"TableScan Impl: ColumnVsValue cd_marital_status = 'M'"|1920800|384160|3267034|"0x7f85a300aa70"
"aecea1dd577191a6"|"REFERENCE"|"customer_demographics"|"cd_education_status"|1920800|274400|7196555|"TableScan Impl: ColumnVsValue cd_education_status = 'Advanced Degree'"|1920800|274400|3410917|"0x7f85a300aa70"
"aecea1dd577191a6"|"REFERENCE"|"customer_demographics"|"cd_marital_status"|274400|54880|989015|"TableScan Impl: ColumnVsValue cd_marital_status = 'S'"|1920800|384160|3228968|"0x7f85a300aa70"
"aecea1dd577191a6"|"REFERENCE"|"customer_demographics"|"cd_education_status"|1920800|274400|5977328|"TableScan Impl: ColumnVsValue cd_education_status = 'College'"|1920800|274400|3411545|"0x7f85a300aa70"
"aecea1dd577191a6"|"REFERENCE"|"customer_demographics"|"cd_marital_status"|274400|54880|1000331|"TableScan Impl: ColumnVsValue cd_marital_status = 'W'"|1920800|384160|3111558|"0x7f85a300aa70"
"aecea1dd577191a6"|"REFERENCE"|"customer_demographics"|"cd_education_status"|1920800|274400|5710867|"TableScan Impl: ColumnVsValue cd_education_status = '2 yr Degree'"|1920800|274400|3393595|"0x7f85a300aa70"
"aecea1dd577191a6"|"REFERENCE"|"customer_address"|"ca_state"|48475|317|98622|"TableScan Impl: ColumnVsValue ca_state = 'NJ'"|50000|321|72360|"0x7f85a300adf0"
"aecea1dd577191a6"|"REFERENCE"|"customer_address"|"ca_country"|50000|48475|353489|"TableScan Impl: ColumnVsValue ca_country = 'United States'"|50000|48475|258150|"0x7f85a300adf0"
"aecea1dd577191a6"|"REFERENCE"|"customer_address"|"ca_state"|48475|1330|121043|"TableScan Impl: ColumnVsValue ca_state = 'OH'"|50000|1356|83256|"0x7f85a300adf0"
"aecea1dd577191a6"|"REFERENCE"|"customer_address"|"ca_state"|48475|1372|120205|"TableScan Impl: ColumnVsValue ca_state = 'IN'"|50000|1394|83326|"0x7f85a300adf0"
"aecea1dd577191a6"|"REFERENCE"|"customer_address"|"ca_state"|48475|1911|126909|"TableScan Impl: ColumnVsValue ca_state = 'KY'"|50000|1945|92895|"0x7f85a300adf0"
"aecea1dd577191a6"|"REFERENCE"|"customer_address"|"ca_state"|48475|126|91428|"TableScan Impl: ColumnVsValue ca_state = 'CT'"|50000|129|57972|"0x7f85a300adf0"
"aecea1dd577191a6"|"REFERENCE"|"customer_address"|"ca_state"|48475|1034|110915|"TableScan Impl: ColumnVsValue ca_state = 'WI'"|50000|1047|77320|"0x7f85a300adf0"
"aecea1dd577191a6"|"REFERENCE"|"customer_address"|"ca_state"|48475|1535|122161|"TableScan Impl: ColumnVsValue ca_state = 'IA'"|50000|1555|85631|"0x7f85a300adf0"
"aecea1dd577191a6"|"REFERENCE"|"customer_address"|"ca_state"|48475|1121|113220|"TableScan Impl: ColumnVsValue ca_state = 'AR'"|50000|1140|78995|"0x7f85a300adf0"
"aecea1dd577191a6"|"REFERENCE"|"customer_address"|"ca_state"|48475|802|105955|"TableScan Impl: ColumnVsValue ca_state = 'LA'"|50000|822|72430|"0x7f85a300adf0"
"aecea1dd577191a6"|"DATA"|"date_dim"|"d_year"|73049|366|122230|"TableScan Impl: ColumnVsValue d_year = 2000"|73049|366|104629|"0x7f85a300bf70"
"1c41ac70227eb819"|"DATA"|"date_dim"|"d_year"|73049|366|117341|"TableScan Impl: ColumnVsValue d_year = 2000"|73049|366|105467|"0x7f85a3007f90"
"1c41ac70227eb819"|"DATA"|"customer_address"|"ca_state"|50000|2446|96387|"TableScan Impl: ColumnVsValue ca_state = 'GA'"|50000|2446|107911|"0x7f85a3008770"
