QUERY_HASH|COLUMN_TYPE|TABLE_NAME|COLUMN_NAME|INPUT_ROWS|OUTPUT_ROWS|RUNTIME_NS|DESCRIPTION|SINGLE_INPUT_ROWS|SINGLE_OUTPUT_ROWS|SINGLE_RUNTIME_NS
"bac00c0bdbf62ea"|"REFERENCE"|"customer"|"c_phone"|68045|19042|12777020|"TableScan Impl: ExpressionEvaluator (SUBSTR(c_phone,1,2)) IN ('24', '28', '26', '21', '20', '11', '27')"|150000|41912|41859246
"2687bf4da454552b"|"REFERENCE"|"customer"|"c_phone"|68036|18961|12807472|"TableScan Impl: ExpressionEvaluator (SUBSTR(c_phone,1,2)) IN ('25', '10', '34', '27', '28', '14', '18')"|150000|41865|30463426
"2bd757c748d34189"|"REFERENCE"|"customer"|"c_phone"|67946|19133|13261399|"TableScan Impl: ExpressionEvaluator (SUBSTR(c_phone,1,2)) IN ('14', '31', '21', '32', '25', '34', '28')"|150000|41972|29959698
"7ce8aa4cc8eabfd8"|"REFERENCE"|"customer"|"c_phone"|68204|18942|13253717|"TableScan Impl: ExpressionEvaluator (SUBSTR(c_phone,1,2)) IN ('25', '20', '11', '30', '33', '22', '23')"|150000|41801|30215334
"3bf533ddc6f54ed4"|"REFERENCE"|"customer"|"c_phone"|67817|19151|12733855|"TableScan Impl: ExpressionEvaluator (SUBSTR(c_phone,1,2)) IN ('34', '14', '18', '23', '26', '17', '19')"|150000|42096|30085490
"74335a369db42f54"|"REFERENCE"|"customer"|"c_phone"|68049|19164|12825492|"TableScan Impl: ExpressionEvaluator (SUBSTR(c_phone,1,2)) IN ('24', '31', '32', '14', '28', '33', '11')"|150000|42083|29837329
"aeebd3c094273d3e"|"REFERENCE"|"customer"|"c_phone"|68034|19072|12820813|"TableScan Impl: ExpressionEvaluator (SUBSTR(c_phone,1,2)) IN ('11', '27', '31', '18', '16', '13', '19')"|150000|42281|29586792
"6730c267d3eac48a"|"DATA"|"orders"|"o_orderstatus"|1500000|729413|8364864|"TableScan Impl: ColumnVsValue o_orderstatus = 'F'"|1500000|729413|10172682
"6730c267d3eac48a"|"DATA"|"nation"|"n_name"|25|1|13411|"TableScan Impl: ColumnVsValue n_name = 'IRAN'"|25|1|16623
"6ec3126b032024be"|"DATA"|"orders"|"o_orderstatus"|1500000|729413|8210994|"TableScan Impl: ColumnVsValue o_orderstatus = 'F'"|1500000|729413|9171234
"6ec3126b032024be"|"DATA"|"nation"|"n_name"|25|1|13271|"TableScan Impl: ColumnVsValue n_name = 'VIETNAM'"|25|1|15296
